zone_id,zone_nom,niveau,orientation,usage,date,annee,mois,consommation,surface
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-04-01,2024,4,519.54,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-05-01,2024,5,300.54,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-06-01,2024,6,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-07-01,2024,7,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-08-01,2024,8,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-09-01,2024,9,213.03,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-10-01,2024,10,526.08,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-11-01,2024,11,780.08,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2024-12-01,2024,12,973.71,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2025-01-01,2025,1,978.3,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2025-02-01,2025,2,942.38,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2025-03-01,2025,3,901.22,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Chauffage,2025-04-01,2025,4,574.91,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-04-01,2024,4,63.8,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-05-01,2024,5,181.54,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-06-01,2024,6,395.64,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-07-01,2024,7,473.93,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-08-01,2024,8,423.46,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-09-01,2024,9,235.08,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-10-01,2024,10,92.46,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-11-01,2024,11,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2024-12-01,2024,12,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2025-01-01,2025,1,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2025-02-01,2025,2,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2025-03-01,2025,3,0.0,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Refroidissement,2025-04-01,2025,4,66.05,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-04-01,2024,4,184.26,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-05-01,2024,5,223.13,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-06-01,2024,6,234.5,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-07-01,2024,7,252.32,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-08-01,2024,8,230.87,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-09-01,2024,9,195.2,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-10-01,2024,10,199.34,156.25
zone_1,Zone Nord - RDC,RDC,Nord,Ventilation,2024-11-01,2024,11,167.79,156.25
