zone_id,zone_nom,niveau,orientation,date,annee,mois,co2
zone_1,Zone Nord - RDC,RDC,Nord,2024-04-01,2024,4,592
zone_1,Zone Nord - RDC,RDC,Nord,2024-05-01,2024,5,629
zone_1,Zone Nord - RDC,RDC,Nord,2024-06-01,2024,6,573
zone_1,Zone Nord - RDC,RDC,Nord,2024-07-01,2024,7,484
zone_1,Zone Nord - RDC,RDC,Nord,2024-08-01,2024,8,489
zone_1,Zone Nord - RDC,RDC,Nord,2024-09-01,2024,9,614
zone_1,Zone Nord - RDC,RDC,Nord,2024-10-01,2024,10,649
zone_1,Zone Nord - RDC,RDC,Nord,2024-11-01,2024,11,608
zone_1,Zone Nord - RDC,RDC,Nord,2024-12-01,2024,12,721
zone_1,Zone Nord - RDC,RDC,Nord,2025-01-01,2025,1,689
zone_1,Zone Nord - RDC,RDC,Nord,2025-02-01,2025,2,692
zone_1,Zone Nord - RDC,RDC,Nord,2025-03-01,2025,3,639
zone_1,Zone Nord - RDC,RDC,Nord,2025-04-01,2025,4,549
zone_2,Zone Sud - RDC,RDC,Sud,2024-04-01,2024,4,555
zone_2,Zone Sud - RDC,RDC,Sud,2024-05-01,2024,5,566
zone_2,Zone Sud - RDC,RDC,Sud,2024-06-01,2024,6,538
zone_2,Zone Sud - RDC,RDC,Sud,2024-07-01,2024,7,569
zone_2,Zone Sud - RDC,RDC,Sud,2024-08-01,2024,8,506
zone_2,Zone Sud - RDC,RDC,Sud,2024-09-01,2024,9,653
zone_2,Zone Sud - RDC,RDC,Sud,2024-10-01,2024,10,641
zone_2,Zone Sud - RDC,RDC,Sud,2024-11-01,2024,11,679
zone_2,Zone Sud - RDC,RDC,Sud,2024-12-01,2024,12,732
zone_2,Zone Sud - RDC,RDC,Sud,2025-01-01,2025,1,785
zone_2,Zone Sud - RDC,RDC,Sud,2025-02-01,2025,2,700
zone_2,Zone Sud - RDC,RDC,Sud,2025-03-01,2025,3,707
zone_2,Zone Sud - RDC,RDC,Sud,2025-04-01,2025,4,560
zone_3,Zone Est - RDC,RDC,Est,2024-04-01,2024,4,584
zone_3,Zone Est - RDC,RDC,Est,2024-05-01,2024,5,618
zone_3,Zone Est - RDC,RDC,Est,2024-06-01,2024,6,548
zone_3,Zone Est - RDC,RDC,Est,2024-07-01,2024,7,505
zone_3,Zone Est - RDC,RDC,Est,2024-08-01,2024,8,515
zone_3,Zone Est - RDC,RDC,Est,2024-09-01,2024,9,541
zone_3,Zone Est - RDC,RDC,Est,2024-10-01,2024,10,687
zone_3,Zone Est - RDC,RDC,Est,2024-11-01,2024,11,621
zone_3,Zone Est - RDC,RDC,Est,2024-12-01,2024,12,655
zone_3,Zone Est - RDC,RDC,Est,2025-01-01,2025,1,663
zone_3,Zone Est - RDC,RDC,Est,2025-02-01,2025,2,663
zone_3,Zone Est - RDC,RDC,Est,2025-03-01,2025,3,605
zone_3,Zone Est - RDC,RDC,Est,2025-04-01,2025,4,611
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-04-01,2024,4,588
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-05-01,2024,5,553
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-06-01,2024,6,506
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-07-01,2024,7,560
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-08-01,2024,8,477
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-09-01,2024,9,553
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-10-01,2024,10,723
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-11-01,2024,11,611
zone_4,Zone Ouest - RDC,RDC,Ouest,2024-12-01,2024,12,660
zone_4,Zone Ouest - RDC,RDC,Ouest,2025-01-01,2025,1,701
zone_4,Zone Ouest - RDC,RDC,Ouest,2025-02-01,2025,2,782
zone_4,Zone Ouest - RDC,RDC,Ouest,2025-03-01,2025,3,719
zone_4,Zone Ouest - RDC,RDC,Ouest,2025-04-01,2025,4,636
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-04-01,2024,4,495
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-05-01,2024,5,566
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-06-01,2024,6,497
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-07-01,2024,7,497
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-08-01,2024,8,478
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-09-01,2024,9,567
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-10-01,2024,10,606
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-11-01,2024,11,593
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2024-12-01,2024,12,612
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2025-01-01,2025,1,707
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2025-02-01,2025,2,681
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2025-03-01,2025,3,637
zone_5,Zone Nord - Étage 1,Étage 1,Nord,2025-04-01,2025,4,500
zone_6,Zone Sud - Étage 1,Étage 1,Sud,2024-04-01,2024,4,582
zone_6,Zone Sud - Étage 1,Étage 1,Sud,2024-05-01,2024,5,524
zone_6,Zone Sud - Étage 1,Étage 1,Sud,2024-06-01,2024,6,474
